#{"t_start": 1764372124.2900965, "env_id": "intersection-v1"}
r,l,t
-1.372771,6,115.420897
8.615645,10,115.908499
0.613922,13,116.559343
-2.318366,7,116.803003
10.0,10,117.163779
5.534416,12,117.731112
-2.0,5,117.95753
6.189854,10,118.358213
5.872385,11,118.672488
7.616072,9,118.904123
0.0,5,119.381883
-1.0,5,119.542897
-1.299552,4,119.75898
9.0,9,120.039085
-1.436972,7,120.272557
5.633121,13,120.614485
-0.963021,6,120.82767
4.0,5,121.044778
7.626732,9,121.382572
0.0,6,121.555766
-1.372771,6,121.807849
5.163392,12,122.316867
8.62673,10,122.720849
8.562943,11,123.17089
9.0,10,123.605019
-1.372771,6,123.756018
6.550375,9,124.000675
7.18177,11,124.292544
7.550321,10,124.503268
7.550321,10,124.835839
9.0,9,125.039216
-5.0,1,125.110391
9.0,9,125.403852
8.681208,10,125.843278
-2.523997,7,126.054068
-2.436558,6,126.247976
9.0,9,126.459099
-1.828629,8,126.92695
6.559442,13,127.298626
-1.0,7,127.477407
1.0,7,127.722136
0.0,6,127.910664
7.0,10,128.239216
9.0,9,128.710848
-1.0,5,128.83302
8.0,9,129.146387
8.550182,11,129.400719
10.0,10,129.963674
7.615917,9,130.419046
0.473325,10,130.75173
9.0,9,131.085075
6.615558,12,131.481346
7.0,13,131.873674
0.0,6,132.021804
8.615645,10,132.525639
9.0,9,132.937603
-1.447446,7,133.185492
8.0,8,133.494855
-1.0,5,133.670565
-2.0,5,133.843248
6.183604,12,134.420921
4.633166,13,135.083812
-3.447459,6,135.174172
9.0,9,135.554439
-0.675908,6,135.764287
7.549949,10,136.17188
7.616072,9,136.42387
4.167673,13,136.985522
1.0,7,137.272042
-4.370775,8,137.608997
-3.434136,6,137.899191
-2.382567,7,138.112496
0.0,6,138.315258
-1.0,5,138.497221
0.0,6,138.604276
9.0,9,138.779433
8.0,8,139.087104
-4.367068,7,139.344586
3.627229,13,139.687158
0.0,6,139.900218
-2.458619,7,140.123531
-1.0,4,140.335701
-2.0,5,140.569918
6.115662,11,141.029954
-1.366575,7,141.285946
-0.366834,7,141.617155
7.550194,10,141.828721
-2.687862,6,141.97451
7.61852,9,142.378083
-2.526729,9,142.648743
-0.841249,5,142.877281
-1.366575,6,143.082042
5.616343,13,143.606942
5.163084,12,143.908412
-1.0,6,144.057066
-3.434136,5,144.210101
6.822313,12,144.631589
0.0,5,144.78498
-1.0,5,144.900566
-1.436972,7,145.262928
8.681208,10,145.578644
-1.0,5,145.780602
9.0,10,146.148428
-2.436558,6,146.406611
9.0,9,146.665536
9.0,9,147.010907
-2.370348,5,147.096462
6.550267,9,147.428034
-0.57992,5,147.522726
-1.0,5,147.682584
6.251599,11,148.099372
-1.299552,4,148.236495
-2.0,6,148.441371
7.61852,9,148.7569
-1.0,5,149.021007
-3.463286,11,149.222347
7.298444,10,149.624966
-1.372771,7,149.77894
1.613594,13,150.372699
1.0,7,150.57316
0.0,6,150.766827
10.0,10,151.190523
0.0,6,151.454308
0.0,6,151.589416
7.552807,10,152.049215
-2.384442,9,152.293052
-0.685411,8,152.605112
-3.52706,10,152.983244
7.169156,12,153.512381
8.617423,10,153.769781
8.488254,12,154.346857
-2.318366,6,154.56603
6.243839,10,155.025942
6.177414,11,155.404014
10.0,10,155.76192
7.29705,10,156.323452
-1.0,5,156.514647
0.0,6,156.799374
-1.0,6,157.063414
0.0,6,157.293339
9.0,10,157.745051
3.459714,13,158.176144
8.0,8,158.470129
-1.0,7,158.716641
-1.0,5,158.945826
-0.841249,5,159.19387
0.0,6,159.280114
-3.38444,8,159.498785
8.0,10,159.868805
-0.366834,7,160.095117
-0.526744,11,160.453076
-0.373185,6,160.718876
-1.0,5,160.854525
5.224249,10,161.42066
-1.0,6,161.72699
-2.524494,8,161.98607
-1.318719,6,162.143291
-1.0,4,162.287499
2.483763,13,162.979994
-2.370348,8,163.258934
1.0,13,163.682297
-1.511731,7,163.835201
10.0,10,164.07696
-1.366575,6,164.292118
-1.299552,4,164.440764
-2.373197,6,164.6359
6.562945,10,165.127104
-2.00463,8,165.340478
9.0,9,165.572254
-2.550552,6,165.739185
-2.756723,6,165.982366
-2.756723,7,166.30795
0.0,6,166.550837
-2.0,4,166.66172
9.0,9,166.98279
8.618513,10,167.375903
0.700013,6,167.551178
7.18964,12,167.7787
7.536738,12,168.17102
-3.372844,6,168.401892
0.0,6,168.607544
7.196107,12,169.089566
0.0,6,169.314253
-1.0,5,169.581988
-0.382068,7,169.871334
0.0,6,170.041033
9.0,9,170.323629
-0.841249,5,170.43889
0.0,5,170.54858
9.616017,11,170.8505
7.244344,10,171.353918
8.0,8,171.57771
0.0,6,171.704577
-0.675908,6,171.819455
-2.437045,8,172.246933
-1.436972,7,172.44504
-1.0,7,172.589629
7.108244,12,173.169395
-2.119967,8,173.425644
7.229584,11,173.768058
0.0,6,173.990215
1.0,7,174.315341
-0.946861,6,174.546155
2.606192,13,175.27262
3.166892,13,175.802458
-4.447885,7,176.092191
-4.0,8,176.452507
8.243019,11,176.746143
-2.436558,6,176.880818
-5.0,1,176.949606
-1.0,5,177.109374
9.0,11,177.429729
0.0,6,177.695964
-1.0,5,177.839643
10.0,10,178.243726
0.158681,6,178.469562
9.0,9,178.806936
6.552057,9,179.15381
0.0,6,179.379628
-1.0,5,179.594534
-1.0,5,179.81243
8.0,8,180.089292
7.626732,9,180.479013
0.0,6,180.707902
-2.756723,6,180.890219
0.0,6,181.052835
0.0,6,181.370817
10.0,10,181.88008
9.0,9,182.068625
0.158681,6,182.280751
-0.373185,7,182.498711
-2.318366,6,182.755603
9.0,9,183.081547
0.0,6,183.223285
9.0,9,183.600962
0.0,6,183.731233
8.243919,12,184.146054
-2.0,8,184.490985
-1.0,5,184.712493
-2.577249,3,184.869822
-1.57953,4,185.070138
7.562943,10,185.466175
-3.39375,8,185.811127
-2.028562,6,186.016194
0.0,5,186.197481
-2.0,6,186.436311
-5.0,1,186.53979
6.633121,12,187.074054
3.537023,13,187.402717
0.0,5,187.520389
-0.57992,5,187.706569
0.420014,6,187.920639
-1.372771,6,188.257958
8.0,10,188.506996
7.314328,10,188.756462
-0.841249,5,188.895903
-1.366575,6,189.099327
7.095834,13,189.570255
9.0,9,189.833702
8.0,8,190.065099
-1.0,5,190.252251
-3.828709,8,190.669352
5.233443,11,191.211715
0.0,6,191.398509
9.0,9,191.782964
7.297505,10,192.174439
10.0,10,192.460971
-2.318366,7,192.702586
8.615844,10,193.101268
3.633425,6,193.278111
6.178129,12,194.25963
-1.0,5,194.482967
9.0,9,194.656622
-1.57953,4,194.823326
8.62673,10,195.173846
9.0,9,195.447206
1.0,7,195.87184
1.0,6,196.054946
-1.57953,4,196.208731
-1.0,5,196.438297
5.287521,13,196.910656
8.62673,10,197.336499
0.0,6,197.512549
-1.372771,6,197.75897
0.0,6,197.93392
-1.446814,6,198.196865
10.0,10,198.547294
0.0,6,198.786944
8.475491,13,199.268577
9.0,9,199.529592
7.0,10,199.851777
9.0,9,200.16568
1.626732,9,200.459472
-2.523997,6,200.619822
10.0,10,201.03938
-1.0,5,201.234733
9.0,9,201.433192
-0.460952,9,201.843333
7.550194,10,202.300471
8.616025,10,202.851666
0.0,6,203.048831
9.0,9,203.363924
-1.366575,7,203.527313
0.0,6,203.824025
-3.0,9,204.080421
7.472962,11,204.426364
9.615599,11,204.82031
5.805355,12,205.333683
9.0,9,205.733208
-3.356173,5,206.01889
7.616072,9,206.395531
5.468259,13,207.082629
7.562942,11,207.609866
-2.318366,5,207.751931
10.0,10,208.141992
8.0,8,208.431771
9.0,9,208.743963
1.615917,8,209.101914
0.0,6,209.354956
-1.0,5,209.561946
6.538588,13,210.059363
-1.299552,4,210.290452
8.681208,10,210.739333
7.617435,9,211.119763
7.185069,11,211.453889
7.259887,10,211.855754
-0.31878,7,212.105106
9.0,9,212.346412
-1.0,5,212.571838
-1.0,5,212.739808
7.536718,12,213.296378
-2.0,5,213.504816
-2.370348,6,213.817738
9.0,10,214.159261
9.0,9,214.523297
8.0,8,214.761899
8.618513,10,215.137802
0.0,6,215.430953
-1.372771,5,215.547364
10.0,10,215.861846
7.617435,12,216.14121
-1.0,5,216.38844
7.196107,11,216.896447
6.538722,10,217.309046
8.615645,10,217.556334
8.235026,11,217.818248
8.549894,11,217.999893
-1.646455,6,218.209342
-0.57992,5,218.458783
0.0,6,218.696799
8.615844,10,218.997077
-0.841249,5,219.189622
7.62673,10,219.429723
7.681208,9,219.77011
10.0,10,220.146055
9.616017,11,220.567304
9.0,9,220.855381
-1.0,5,221.038816
9.0,9,221.43708
8.615844,10,221.624386
6.552057,11,222.059287
8.616025,10,222.26202
-1.318719,5,222.483957
9.0,9,222.928164
7.245512,10,223.404357
-1.0,5,223.622947
10.0,10,223.95201
-5.0,1,224.046491
9.0,9,224.335678
9.0,9,224.784726
8.243919,11,225.089013
8.562943,11,225.544612
9.0,9,225.958311
7.0,10,226.410171
-2.729703,7,226.780265
-1.0,4,226.967499
-1.690719,7,227.254793
9.0,9,227.56689
8.615844,10,228.03701
-1.747991,6,228.479833
0.0,6,228.680145
-1.366575,6,228.853235
8.0,9,229.399934
-1.691921,6,229.62296
-1.0,7,230.2595
9.62673,11,231.413803
6.626744,10,232.79476
-4.0,6,233.355176
-1.379585,6,234.166955
7.626732,9,234.713187
0.0,6,235.344712
9.0,9,235.90219
-0.459116,9,237.278734
-3.075491,7,238.119843
0.0,6,238.931993
0.0,6,240.234555
0.0,6,240.826977
-1.740161,6,241.601223
0.0,6,242.118722
8.618513,10,242.918382
-0.460852,9,244.238689
8.0,8,245.454427
-1.379585,6,246.002409
0.0,6,246.612808
7.549949,10,248.17977
-2.436558,6,248.910848
9.618511,11,250.302386
-1.0,5,250.810586
8.552805,11,252.343427
10.0,10,254.310258
7.562943,10,256.166266
-1.318719,7,257.162814
0.0,6,258.452192
-1.372771,6,258.89176
0.0,6,259.904045
-1.366575,6,260.902951
-1.447446,7,262.127219
-0.841249,5,263.021402
8.285894,11,264.065589
10.0,10,265.036756
0.0,6,266.099733
10.0,10,267.234105
0.0,6,267.992535
-3.0,3,268.389987
-1.318719,6,269.121471
-2.0,4,269.578837
-2.373197,6,270.445488
-1.0,4,271.164366
7.615917,9,272.114402
8.616025,10,272.811134
5.190125,10,275.20329
9.0,9,276.586411
-0.299923,5,277.388774
-1.511731,8,278.71524
7.633114,10,279.78876
7.633114,9,280.905896
5.475109,13,283.290439
8.0,8,284.342216
-1.0,5,285.526116
8.616025,10,286.979471
9.0,9,289.175421
-0.381164,7,290.41456
7.633114,10,291.952071
-0.382068,7,293.169665
0.0,6,293.844027
-1.366575,6,294.806462
-2.440511,10,295.866661
-1.0,5,296.594501
9.0,9,297.625041
1.0,6,298.346229
8.618513,10,299.380799
9.0,9,300.088222
6.540872,10,302.904863
-1.0,5,303.70348
-0.381164,6,304.493428
6.959028,13,306.480673
9.0,9,307.699371
9.0,9,308.59377
10.0,10,310.257513
-2.365057,5,310.730958
9.0,9,311.570843
-1.208208,6,312.308278
8.615645,10,313.468896
-1.57953,4,313.953102
6.166139,11,315.184943
-1.366575,6,315.70953
9.0,9,317.750501
0.0,5,318.761092
-1.0,5,319.372219
-1.0,7,320.62367
-1.0,5,321.243034
0.0,6,322.183315
7.626732,9,323.087473
-1.372771,6,324.178163
10.0,10,325.268496
-1.0,5,325.686294
9.0,9,327.082479
-2.450139,10,328.603426
9.0,9,329.506089
9.0,9,330.33239
-2.436558,6,331.168613
-2.0,4,332.014531
-2.373197,6,332.935025
9.0,9,334.601194
-0.373185,7,335.552693
-3.316297,6,336.785408
-0.841249,5,337.231361
8.615844,10,338.444956
4.48569,13,338.984398
-1.0,6,339.193387
0.633121,8,339.513615
0.0,6,339.843464
-1.0,5,340.092899
4.0,9,340.429701
10.0,10,340.955575
6.618567,8,341.185712
-2.436558,6,341.442684
-2.523997,7,341.676676
0.0,6,341.9468
-1.0,4,342.155303
9.0,9,342.599951
0.0,6,342.827728
0.0,6,343.005101
0.0,5,343.146999
-1.0,5,343.390184
-0.382068,7,343.592479
0.0,6,343.910601
10.0,10,344.284311
9.0,9,344.557554
7.0,11,345.077734
7.475492,11,345.481923
-1.0,5,345.701438
8.681208,10,346.171736
7.257553,10,346.513033
9.0,9,346.78434
0.0,7,347.10437
0.0,6,347.26894
-2.0,4,347.391052
-2.945967,4,347.505836
7.633114,9,347.796552
7.617435,9,348.13534
-0.299923,5,348.352375
6.633121,12,348.894356
7.626732,10,349.280055
0.0,6,349.575695
9.0,9,349.890099
0.0,6,350.167562
7.253203,11,350.663184
9.0,9,350.881938
9.0,9,351.63325
8.0,8,351.960314
-2.871248,9,352.328242
9.615573,11,352.862723
-0.841249,5,353.050725
9.0,9,353.300579
9.0,10,353.695768
7.633114,9,354.190223
9.0,9,354.473358
0.0,6,354.649849
1.0,7,354.865877
9.0,9,355.083275
9.618511,11,355.481926
-1.446814,7,355.698994
-0.963021,6,355.906998
8.0,9,356.177088
0.0,5,356.345666
5.931712,10,356.768549
0.0,6,357.012674
0.0,6,357.300081
-1.0,5,357.406213
-1.0,4,357.581967
-1.373258,7,357.788029
-1.0,5,357.952316
10.0,10,358.320343
0.0,6,358.609699
9.0,9,358.888783
-1.0,5,359.066824
7.314328,10,359.582649
0.0,6,359.793618
-1.0,5,359.98296
7.475492,11,360.38398
7.61852,10,360.646674
9.0,9,360.949373
9.0,9,361.294499
3.0,9,361.586999
8.0,8,361.935724
0.0,6,362.098992
8.0,8,362.277125
7.562943,10,362.700105
9.0,9,362.975873
9.0,9,363.236259
7.616072,9,363.502263
8.617423,10,363.881348
8.550311,11,364.418595
-1.697431,7,364.628586
-1.379585,5,364.881094
0.0,6,365.043651
8.615844,10,365.382159
-2.0,4,365.52868
9.0,9,365.940631
0.626744,7,366.137228
8.243306,11,366.661192
-0.366834,7,366.891552
9.0,9,367.177846
7.633114,10,367.608994
8.550311,11,367.953909
0.0,6,368.106745
0.0,6,368.24826
-2.0,4,368.457929
-2.0,4,368.715362
9.0,9,368.983589
7.626732,11,369.312514
7.562943,10,369.696711
-0.382068,6,369.905993
-1.0,5,370.08212
9.0,9,370.524698
-0.961325,6,370.751537
-1.0,5,370.925341
8.62673,10,371.267185
9.615573,11,371.60912
0.0,6,371.804858
10.0,10,372.11628
0.0,6,372.402879
0.0,6,372.633675
9.0,9,372.965703
-2.373197,6,373.152482
-2.0,4,373.388915
9.0,9,373.851736
-1.57953,4,374.017241
-1.0,5,374.158919
-2.365057,5,374.310822
9.0,9,374.565852
1.0,7,374.756631
1.0,7,374.911859
10.0,10,375.400522
7.178945,11,375.841364
9.0,9,376.120594
9.0,9,376.462818
-0.299923,5,376.753012
-1.828358,8,377.008172
10.0,10,377.303442
-1.0,5,377.54349
-2.0,4,377.678448
9.0,9,377.878279
10.0,10,378.257453
9.0,9,378.70444
8.615844,10,379.103228
-5.0,1,379.209563
10.0,10,379.537495
-1.0,5,379.640281
-0.366834,7,379.827994
9.0,9,380.115806
-1.0,5,380.291393
0.0,6,380.524453
9.0,9,380.822895
9.0,9,381.182639
0.0,6,381.319649
9.0,9,381.650055
-1.0,5,381.773498
0.420014,6,381.898682
9.0,9,382.077188
8.616025,10,382.482672
0.0,5,382.667832
7.61852,9,382.873444
-2.0,4,383.053271
-1.675491,5,383.229684
9.0,9,383.416478
-0.841249,5,383.599883
-2.0,7,383.828831
0.0,5,384.114095
9.0,9,384.36661
-1.0,5,384.596783
8.0,9,384.939589
-1.0,5,385.116106
9.0,9,385.343325
-0.57992,5,385.471019
9.0,9,385.832437
-0.373185,6,386.044625
9.0,9,386.307539
9.0,9,386.569339
9.0,9,386.904157
8.0,8,387.166225
-5.0,1,387.238644
0.0,6,387.435879
9.0,9,387.616702
9.0,9,388.298778
10.0,10,388.698419
9.0,9,388.902171
7.459803,12,389.362031
0.0,5,389.592732
8.681208,10,389.756983
9.0,9,390.054338
0.0,5,390.34712
7.231081,11,390.559689
7.626732,9,390.883014
-5.0,1,390.951201
9.681208,11,391.312818
9.0,11,391.638458
10.0,10,391.810776
1.0,7,392.15515
-1.379585,6,392.353557
0.0,6,392.69133
9.0,9,393.027546
9.0,9,393.265059
0.0,6,393.624959
-1.0,5,393.804545
7.633114,9,394.14838
0.0,5,394.396981
7.615917,9,394.780601
7.250792,10,395.112152
-1.436972,8,395.284923
7.681208,10,395.699824
9.0,10,396.231636
9.0,9,396.717622
-0.299923,5,396.87589
8.0,8,397.110663
8.0,8,397.418224
-0.682533,6,397.586384
-0.373185,7,397.919231
0.420014,6,398.178792
7.229499,11,398.499351
10.0,10,398.910805
-2.0,4,399.094754
0.0,5,399.240314
-1.0,5,399.482039
8.0,8,399.774388
9.0,9,400.028392
9.0,9,400.269564
9.0,9,400.589552
7.077793,13,401.195392
-1.0,5,401.406803
9.615599,11,401.692667
9.0,9,401.980707
-1.373258,7,402.293809
-2.0,4,402.506319
-1.366575,6,402.806783
0.0,6,403.032968
9.0,9,403.503837
-1.0,5,403.705571
0.0,5,403.878797
7.297505,10,404.295342
9.0,9,404.508389
0.158681,6,404.707246
10.0,10,405.031945
-1.0,5,405.216453
0.0,6,405.502786
-1.366575,6,405.685294
7.196107,11,406.043392
0.0,6,406.270854
0.233019,10,406.722533
10.0,10,407.17354
7.287531,10,407.530498
0.0,6,407.764824
9.615832,11,407.947484
7.615917,9,408.277167
7.538666,11,408.687468
-1.0,6,408.856236
0.0,6,409.046412
-3.0,5,409.250614
0.0,5,409.448991
-0.44713,8,409.788296
-1.0,5,409.957005
0.0,6,410.21834
7.633114,9,410.61492
-1.0,6,410.808428
-1.0,6,411.110821
1.0,7,411.463263
9.0,9,411.945879
8.62673,11,412.446679
-2.0,4,412.619518
0.0,6,412.854197
6.562945,9,413.126538
-1.0,5,413.357458
-1.366575,5,413.496428
10.0,10,414.005848
-2.373197,7,414.308087
-1.0,5,414.515165
-1.0,5,414.720965
-1.0,5,414.869085
9.0,9,415.149775
0.0,6,415.276749
10.0,10,415.709158
9.0,9,415.975463
0.700013,6,416.127564
10.0,10,416.521782
0.0,6,416.674211
9.0,9,416.928097
-1.0,5,417.12396
10.0,10,417.448516
-1.366575,6,417.6051
9.0,9,417.905169
8.617423,10,418.411426
0.0,5,418.489305
9.0,9,418.85271
0.0,5,418.948522
0.0,5,419.141469
-1.0,5,419.353519
7.0,11,419.790826
7.552044,10,420.147483
0.0,6,420.328381
7.626732,9,420.643017
-1.0,5,420.832566
0.0,6,421.038696
8.615844,10,421.33189
-1.0,5,421.576467
9.0,9,421.875434
9.0,9,422.018823
7.552044,10,422.288898
9.0,9,422.49057
6.925997,11,422.889381
0.0,6,423.231409
-0.57992,5,423.333449
10.0,10,423.736972
10.0,10,423.906543
9.0,9,424.30867
-1.0,5,424.482322
1.0,7,424.722505
-1.379585,6,424.976054
-0.366834,7,425.24519
-2.0,4,425.410563
0.158681,6,425.889862
9.0,9,426.193895
1.0,7,426.410078
9.0,9,426.798276
8.0,8,427.102935
-1.372771,6,427.284183
-0.958767,6,427.464283
0.0,6,427.668016
0.0,6,427.876622
0.0,6,428.153529
0.0,6,428.35266
-2.0,4,428.518431
9.0,9,428.755432
0.0,6,428.948831
0.0,6,429.142498
9.0,9,429.550985
-1.0,5,429.737239
-1.318719,6,429.856228
-3.563902,2,429.954799
0.0,6,430.137827
-1.318719,6,430.442346
0.0,6,430.66911
10.0,10,430.923158
9.0,9,431.318368
-1.0,5,431.531983
10.0,10,431.940628
8.287469,11,432.561094
9.0,9,432.834511
9.0,9,433.066975
9.0,9,433.323002
8.0,10,433.624575
0.0,5,433.742933
10.0,10,434.184257
8.552042,11,434.517464
0.158681,6,434.855114
9.0,9,435.138296
10.0,10,435.46694
-1.0,5,435.656901
0.420014,6,435.902535
9.0,9,436.158301
9.0,9,436.433524
-0.382068,7,436.678243
-0.299923,5,436.857447
0.0,6,437.12331
10.0,10,437.454383
8.0,8,437.782466
9.0,9,438.141978
-1.0,5,438.342221
0.0,6,438.50133
0.0,6,438.61128
-1.0,5,438.818969
-1.84084,4,438.983292
-1.57953,4,439.269206
